NAME,SYMBOL,Description,Function,Group,PMID,
HALLMARK_INTERFERON_GAMMA_RESPONSE,BATF2,"BATF2 (Basic Leucine Zipper ATF-Like Transcription Factor 2) is a Protein Coding gene. Diseases associated with BATF2 include cercarial dermatitis. GO annotations related to this gene include transcription factor activity, sequence-specific DNA binding and sequence-specific DNA binding. An important paralog of this gene is BATF. /// AP-1 family transcription factor that controls the differentiation of lineage-specific cells in the immune system. Following infection, participates in the differentiation of CD8(+) thymic conventional dendritic cells in the immune system. Acts via the formation of a heterodimer with JUN family proteins that recognizes and binds DNA sequence 5-TGA[CG]TCA-3 and regulates expression of target genes (By similarity). Selectively suppresses CYR61/CCN1 transcription and hence blocks the downstream cell proliferation signals produced by CYR61 and inhibits CYR61-induced anchorage-independent growth and invasion in several cancer types, such as breast cancer, malignant glioma and metastatic melanoma. Possibly acts by interfering with AP-1 binding to CYR61 promoter.","Baf2 promote CD8 and DC development, afte IFNg stim is expressed in macrophage and promote pro-inflammatory response",Immuno-suppressor,26376615,
HALLMARK_INTERFERON_GAMMA_RESPONSE,C1S,"This gene encodes a serine protease, which is a major constituent of the human complement subcomponent C1. C1s associates with two other complement components C1r and C1q in order to yield the first component of the serum complement system. Defects in this gene are the cause of selective C1s deficiency. [provided by RefSeq, Mar 2009] /// C1S (Complement Component 1, S Subcomponent) is a Protein Coding gene. Diseases associated with C1S include c1s deficiency and immunodeficiency due to an early component of complement deficiency. Among its related pathways are Complement and coagulation cascades and Pertussis. GO annotations related to this gene include calcium ion binding and serine-type endopeptidase activity. An important paralog of this gene is HP. /// C1s B chain is a serine protease that combines with C1q and C1r to form C1, the first component of the classical pathway of the complement system. C1r activates C1s so that it can, in turn, activate C2 and C4.",Part of the complement 1 complex,,,
HALLMARK_INTERFERON_GAMMA_RESPONSE,CXCL10,"This antimicrobial gene encodes a chemokine of the CXC subfamily and ligand for the receptor CXCR3. Binding of this protein to CXCR3 results in pleiotropic effects, including stimulation of monocytes, natural killer and T-cell migration, and modulation of adhesion molecule expression. [provided by RefSeq, Sep 2014] /// CXCL10 (C-X-C Motif Chemokine Ligand 10) is a Protein Coding gene. Diseases associated with CXCL10 include endotheliitis and severe acute respiratory syndrome. Among its related pathways are Chemokine Signaling and PEDF Induced Signaling. GO annotations related to this gene include receptor binding and chemokine activity. An important paralog of this gene is CXCL9. /// Chemotactic for monocytes and T-lymphocytes. Binds to CXCR3.",IP10,Cell trafficking,11907072,
HALLMARK_INTERFERON_GAMMA_RESPONSE,FGL2,"The protein encoded by this gene is a secreted protein that is similar to the beta- and gamma-chains of fibrinogen. The carboxyl-terminus of the encoded protein consists of the fibrinogen-related domains (FRED). The encoded protein forms a tetrameric complex which is stabilized by interchain disulfide bonds. This protein may play a role in physiologic functions at mucosal sites. [provided by RefSeq, Jul 2008] /// FGL2 (Fibrinogen Like 2) is a Protein Coding gene. Diseases associated with FGL2 include viral hepatitis and hepatitis b. An important paralog of this gene is FGB. /// May play a role in physiologic lymphocyte functions at mucosal sites.",Immuno-suppressor (reduce CD8 T-cell proliferation),Immuno-suppressor,,
HALLMARK_INTERFERON_GAMMA_RESPONSE,HLA-A,"HLA-A belongs to the HLA class I heavy chain paralogues. This class I molecule is a heterodimer consisting of a heavy chain and a light chain (beta-2 microglobulin). The heavy chain is anchored in the membrane. Class I molecules play a central role in the immune system by presenting peptides derived from the endoplasmic reticulum lumen. They are expressed in nearly all cells. The heavy chain is approximately 45 kDa and its gene contains 8 exons. Exon 1 encodes the leader peptide, exons 2 and 3 encode the alpha1 and alpha2 domains, which both bind the peptide, exon 4 encodes the alpha3 domain, exon 5 encodes the transmembrane region, and exons 6 and 7 encode the cytoplasmic tail. Polymorphisms within exon 2 and exon 3 are responsible for the peptide binding specificity of each class one molecule. Typing for these polymorphisms is routinely done for bone marrow and kidney transplantation. Hundreds of HLA-A alleles have been described. [provided by RefSeq, Jul 2008] /// HLA-A (Major Histocompatibility Complex, Class I, A) is a Protein Coding gene. Diseases associated with HLA-A include hypersensitivity syndrome, carbamazepine-induced and hla-a-related altered drug metabolism. Among its related pathways are Allograft rejection and Cell adhesion molecules (CAMs). GO annotations related to this gene include poly(A) RNA binding and peptide antigen binding. An important paralog of this gene is HLA-B. /// Involved in the presentation of foreign antigens to the immune system.",MHC Class I heavy-chain,Antigen presentation,,
HALLMARK_INTERFERON_GAMMA_RESPONSE,IFI27,"IFI27 (Interferon Alpha Inducible Protein 27) is a Protein Coding gene. Diseases associated with IFI27 include laryngeal carcinoma and newcastle disease. Among its related pathways are Interleukin-3, 5 and GM-CSF signaling and Immune System. GO annotations related to this gene include RNA polymerase II activating transcription factor binding and lamin binding. An important paralog of this gene is IFI27L2. /// Promotes cell death. Mediates IFN-induced apoptosis characterized by a rapid and robust release of cytochrome C from the mitochondria and activation of BAX and caspases 2, 3, 6, 8 and 9.","Interferon alpha target (STAT1 target), implicated in pro-apoptotic effect of type I interferon",,18329281 /// 18248090,
HALLMARK_INTERFERON_GAMMA_RESPONSE,IFI35,"IFI35 (Interferon Induced Protein 35) is a Protein Coding gene. Diseases associated with IFI35 include stomatitis and lymphocytic choriomeningitis. Among its related pathways are Interleukin-3, 5 and GM-CSF signaling and Immune System. An important paralog of this gene is NMI. /// Not yet known.",non-HIV antiviral,Antiviral,,
HALLMARK_INTERFERON_GAMMA_RESPONSE,IFI44L,IFI44L (Interferon Induced Protein 44 Like) is a Protein Coding gene. An important paralog of this gene is IFI44. /// Exhibits a low antiviral activity against hepatitis C virus. /// This gene was present in the common ancestor of chordates.,Type I interferon target genes,,,
HALLMARK_INTERFERON_GAMMA_RESPONSE,IFIH1,"DEAD box proteins, characterized by the conserved motif Asp-Glu-Ala-Asp (DEAD), are putative RNA helicases. They are implicated in a number of cellular processes involving alteration of RNA secondary structure such as translation initiation, nuclear and mitochondrial splicing, and ribosome and spliceosome assembly. Based on their distribution patterns, some members of this family are believed to be involved in embryogenesis, spermatogenesis, and cellular growth and division. This gene encodes a DEAD box protein that is upregulated in response to treatment with beta-interferon and a protein kinase C-activating compound, mezerein. Irreversible reprogramming of melanomas can be achieved by treatment with both these agents; treatment with either agent alone only achieves reversible differentiation. Genetic variation in this gene is associated with diabetes mellitus insulin-dependent type 19. [provided by RefSeq, Jul 2012] /// IFIH1 (Interferon Induced With Helicase C Domain 1) is a Protein Coding gene. Diseases associated with IFIH1 include aicardi-goutieres syndrome 7 and singleton-merten syndrome 1. Among its related pathways are Toll-like receptor signaling pathway and Influenza A. GO annotations related to this gene include nucleic acid binding and hydrolase activity. An important paralog of this gene is DDX58. /// Innate immune receptor which acts as a cytoplasmic sensor of viral nucleic acids and plays a major role in sensing viral infection and in the activation of a cascade of antiviral responses including the induction of type I interferons and proinflammatory cytokines. Its ligands include mRNA lacking 2-O-methylation at their 5 cap and long-dsRNA (>1 kb in length). Upon ligand binding it associates with mitochondria antiviral signaling protein (MAVS/IPS1) which activates the IKK-related kinases: TBK1 and IKBKE which phosphorylate interferon regulatory factors: IRF3 and IRF7 which in turn activate transcription of antiviral immunological genes, including interferons (IFNs); IFN-alpha and IFN-beta. Responsible for detecting the Picornaviridae family members such as encephalomyocarditis virus (EMCV) and mengo encephalomyocarditis virus (ENMG). Can also detect other viruses such as dengue virus (DENV), west Nile virus (WNV), and reovirus. Also involved in antiviral signaling in response to viruses containing a dsDNA genome, such as vaccinia virus. Plays an important role in amplifying innate immune signaling through recognition of RNA metabolites that are produced during virus infection by ribonuclease L (RNase L). May play an important role in enhancing natural killer cell function and may be involved in growth inhibition and apoptosis in several tumor cell lines.",MDA5,Antiviral,,
HALLMARK_INTERFERON_GAMMA_RESPONSE,IFIT1,"This gene encodes a protein containing tetratricopeptide repeats that was originally identified as induced upon treatment with interferon. The encoded protein may inhibit viral replication and translational initiation. This gene is located in a cluster on chromosome 10 with five other closely related genes. There is a pseudogene for this gene on chromosome 13. Alternatively spliced transcript variants encoding multiple isoforms have been observed. [provided by RefSeq, Aug 2012] /// IFIT1 (Interferon Induced Protein With Tetratricopeptide Repeats 1) is a Protein Coding gene. Diseases associated with IFIT1 include hepatitis c. Among its related pathways are Hepatitis C and Influenza A. GO annotations related to this gene include RNA binding. An important paralog of this gene is IFIT3. /// Interferon-induced antiviral RNA-binding protein that specifically binds single-stranded RNA bearing a 5-triphosphate group (PPP-RNA), thereby acting as a sensor of viral single-stranded RNAs and inhibiting expression of viral messenger RNAs. Single-stranded PPP-RNAs, which lack 2-O-methylation of the 5 cap and bear a 5-triphosphate group instead, are specific from viruses, providing a molecular signature to distinguish between self and non-self mRNAs by the host during viral infection. Directly binds PPP-RNA in a non-sequence-specific manner. Viruses evolved several ways to evade this restriction system such as encoding their own 2-O-methylase for their mRNAs or by stealing host cap containing the 2-O-methylation (cap snatching mechanism). Exhibits antiviral activity against several viruses including human papilloma and hepatitis C viruses.","non-HIV antiviral, ISG15 target",Antiviral,,
